=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   6596a02b2078..dd6c438c3e64  master     -> origin/master
Updating 6596a02b2078..dd6c438c3e64
Fast-forward
 .mailmap                                           |    2 +
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtsi  |    7 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    9 +-
 .../boot/dts/marvell/armada-7020-comexpress.dtsi   |    2 +-
 arch/arm64/boot/dts/marvell/armada-8020.dtsi       |   20 -
 .../boot/dts/marvell/cn9130-db-comexpress.dtsi     |   96 --
 arch/arm64/include/asm/pgtable.h                   |    6 +-
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |    2 -
 arch/powerpc/include/asm/book3s/32/pgtable.h       |    2 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   10 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |    2 +-
 arch/powerpc/include/asm/pgtable.h                 |    4 +-
 arch/riscv/include/asm/pgtable.h                   |    6 +-
 arch/s390/Kconfig                                  |    3 +-
 arch/s390/boot/startup.c                           |    3 +-
 arch/s390/configs/debug_defconfig                  |    2 +
 arch/s390/include/asm/pci.h                        |    4 +
 arch/s390/include/asm/percpu.h                     |   18 +
 arch/s390/include/asm/pgtable.h                    |   60 +-
 arch/s390/include/asm/setup.h                      |    1 -
 arch/s390/pci/pci_sysfs.c                          |   20 +
 arch/x86/include/asm/pgtable.h                     |    6 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   15 +-
 arch/x86/kernel/kgdb.c                             |    9 +-
 arch/x86/kernel/resource.c                         |    2 +-
 arch/xtensa/include/asm/ucontext.h                 |   22 -
 arch/xtensa/include/uapi/asm/Kbuild                |    1 +
 arch/xtensa/platforms/iss/setup.c                  |   11 +-
 arch/xtensa/platforms/xt2000/setup.c               |   11 +-
 arch/xtensa/platforms/xtfpga/setup.c               |   11 +-
 drivers/acpi/power.c                               |    2 +-
 drivers/acpi/scan.c                                |    2 +-
 drivers/acpi/video_detect.c                        |   25 +-
 drivers/hid/i2c-hid/i2c-hid-of-elan.c              |    8 +
 drivers/hv/Makefile                                |    1 +
 drivers/hv/channel_mgmt.c                          |   16 +-
 drivers/hv/hv_proc.c                               |   47 +
 drivers/hv/hyperv_vmbus.h                          |    3 +-
 drivers/hv/mshv_eventfd.c                          |   14 +
 drivers/hv/mshv_irq.c                              |    4 +
 drivers/hv/mshv_root.h                             |    1 +
 drivers/hv/mshv_root_hv_call.c                     |   22 +-
 drivers/hv/mshv_root_main.c                        |   84 +-
 drivers/hv/mshv_trace.c                            |    9 +
 drivers/hv/mshv_trace.h                            |  544 ++++++++
 drivers/hv/mshv_vtl_main.c                         |   12 +-
 drivers/hv/vmbus_drv.c                             |   29 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |   13 +-
 drivers/i2c/busses/i2c-pxa.c                       |   18 +-
 drivers/input/input.c                              |   23 +-
 drivers/input/joystick/gf2k.c                      |    6 +-
 drivers/input/joystick/xpad.c                      |   35 +-
 drivers/input/keyboard/Kconfig                     |   14 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/atkbd.c                     |  133 +-
 drivers/input/keyboard/charlieplex_keypad.c        |  232 ++++
 drivers/input/keyboard/cros_ec_keyb.c              |  261 +++-
 drivers/input/keyboard/imx_keypad.c                |    4 +-
 drivers/input/keyboard/mpr121_touchkey.c           |    8 -
 drivers/input/keyboard/qt1050.c                    |    3 +-
 drivers/input/keyboard/qt1070.c                    |    3 +-
 drivers/input/misc/adxl34x-i2c.c                   |    5 +-
 drivers/input/misc/atlas_btns.c                    |   22 +-
 drivers/input/misc/aw86927.c                       |   66 +-
 drivers/input/misc/drv260x.c                       |   50 +-
 drivers/input/misc/ims-pcu.c                       |   32 +-
 drivers/input/misc/keyspan_remote.c                |   22 +-
 drivers/input/mouse/Kconfig                        |   36 -
 drivers/input/mouse/Makefile                       |    3 -
 drivers/input/mouse/alps.c                         |   11 +-
 drivers/input/mouse/alps.h                         |    4 +-
 drivers/input/mouse/appletouch.c                   |   21 +-
 drivers/input/mouse/hgpk.c                         | 1063 ---------------
 drivers/input/mouse/hgpk.h                         |   61 -
 drivers/input/mouse/inport.c                       |  177 ---
 drivers/input/mouse/logibm.c                       |  166 ---
 drivers/input/mouse/psmouse-base.c                 |   51 +-
 drivers/input/mouse/psmouse.h                      |    6 +-
 drivers/input/mouse/synaptics_usb.c                |   23 +-
 drivers/input/serio/Kconfig                        |   13 -
 drivers/input/serio/Makefile                       |    1 -
 drivers/input/serio/ct82c710.c                     |  239 ----
 drivers/input/serio/libps2.c                       |   12 +-
 drivers/input/tablet/aiptek.c                      |   20 +-
 drivers/input/tablet/pegasus_notetaker.c           |    7 +-
 drivers/input/touchscreen/Kconfig                  |   12 -
 drivers/input/touchscreen/Makefile                 |    1 -
 drivers/input/touchscreen/ad7877.c                 |   32 +-
 drivers/input/touchscreen/ad7879.c                 |   46 +-
 drivers/input/touchscreen/ads7846.c                |   44 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  290 ++---
 drivers/input/touchscreen/auo-pixcir-ts.c          |   43 +-
 drivers/input/touchscreen/bu21029_ts.c             |    8 +-
 drivers/input/touchscreen/chipone_icn8318.c        |    8 +-
 drivers/input/touchscreen/cyttsp_core.c            |   20 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   90 +-
 drivers/input/touchscreen/eeti_ts.c                |   27 +-
 drivers/input/touchscreen/ektf2127.c               |    8 +-
 drivers/input/touchscreen/elants_i2c.c             |   91 +-
 drivers/input/touchscreen/elo.c                    |   32 +-
 drivers/input/touchscreen/exc3000.c                |   31 +-
 drivers/input/touchscreen/goodix_berlin_core.c     |    8 +
 drivers/input/touchscreen/goodix_fwupload.c        |   29 +-
 drivers/input/touchscreen/hideep.c                 |   54 +-
 drivers/input/touchscreen/hycon-hy46xx.c           |   31 +-
 drivers/input/touchscreen/imagis.c                 |   30 +-
 drivers/input/touchscreen/imx6ul_tsc.c             |   19 +-
 drivers/input/touchscreen/ipaq-micro-ts.c          |    8 +-
 drivers/input/touchscreen/iqs5xx.c                 |  190 ++-
 drivers/input/touchscreen/iqs7211.c                |   24 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |    8 +-
 drivers/input/touchscreen/melfas_mip4.c            |  121 +-
 drivers/input/touchscreen/mk712.c                  |  215 ----
 drivers/input/touchscreen/mms114.c                 |   20 +-
 drivers/input/touchscreen/msg2638.c                |   19 +-
 drivers/input/touchscreen/mxs-lradc-ts.c           |    7 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |    8 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |   38 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   56 +-
 drivers/input/touchscreen/st1232.c                 |   67 +-
 drivers/input/touchscreen/stmfts.c                 |   63 +-
 drivers/input/touchscreen/sur40.c                  |   23 +-
 drivers/input/touchscreen/sx8654.c                 |   20 +-
 drivers/input/touchscreen/tsc2007_core.c           |    7 +-
 drivers/input/touchscreen/tsc2007_iio.c            |    9 +-
 drivers/input/touchscreen/usbtouchscreen.c         |   43 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |   44 +-
 drivers/input/touchscreen/wm97xx-core.c            |   57 +-
 drivers/input/touchscreen/zinitix.c                |   19 +-
 drivers/net/dsa/realtek/rtl8365mb.c                |    2 +-
 drivers/net/dummy.c                                |    6 +-
 drivers/net/ethernet/airoha/airoha_eth.c           |  110 +-
 drivers/net/ethernet/airoha/airoha_eth.h           |    4 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |   34 +-
 drivers/net/ethernet/broadcom/bnge/bnge_core.c     |   30 +-
 drivers/net/ethernet/broadcom/bnge/bnge_rmem.c     |   16 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   58 +-
 drivers/net/ethernet/freescale/enetc/ntmp.c        |  217 ++--
 .../net/ethernet/freescale/enetc/ntmp_private.h    |   10 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    1 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    1 -
 drivers/net/ethernet/intel/iavf/iavf_main.c        |   16 +-
 drivers/net/ethernet/intel/iavf/iavf_type.h        |    2 +-
 drivers/net/ethernet/intel/ice/ice.h               |    4 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |    2 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |    2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |    1 +
 drivers/net/ethernet/intel/ice/ice_lib.c           |    4 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |  121 +-
 drivers/net/ethernet/intel/ice/ice_ptp.c           |   44 +-
 drivers/net/ethernet/intel/ice/ice_ptp_consts.h    |   12 +-
 drivers/net/ethernet/intel/ice/ice_ptp_hw.c        |  259 +++-
 drivers/net/ethernet/intel/ice/ice_ptp_hw.h        |    5 +
 drivers/net/ethernet/intel/ice/ice_sf_eth.c        |    2 +
 drivers/net/ethernet/intel/ice/ice_txrx.c          |   29 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |   16 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/fs.h    |    5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |   32 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   13 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    4 +-
 drivers/net/ethernet/meta/fbnic/fbnic_netdev.c     |   20 +-
 drivers/net/ethernet/meta/fbnic/fbnic_netdev.h     |    4 +-
 drivers/net/ethernet/meta/fbnic/fbnic_pci.c        |    4 +-
 drivers/net/ethernet/meta/fbnic/fbnic_rpc.c        |    2 +-
 drivers/net/ethernet/micrel/ks8851.h               |    6 +-
 drivers/net/ethernet/micrel/ks8851_common.c        |   69 +-
 drivers/net/ethernet/micrel/ks8851_par.c           |   15 +-
 drivers/net/ethernet/micrel/ks8851_spi.c           |   11 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   35 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_target.c    |   17 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    4 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_main.c    |    3 +-
 drivers/net/gtp.c                                  |    2 +
 drivers/net/macvlan.c                              |    1 +
 drivers/net/mdio/Kconfig                           |    1 +
 drivers/net/netconsole.c                           |    2 +
 drivers/net/netdevsim/netdev.c                     |    8 +-
 drivers/net/netkit.c                               |    6 +-
 drivers/net/ppp/ppp_generic.c                      |    2 +-
 drivers/net/ppp/pppoe.c                            |    8 +-
 drivers/net/pse-pd/pse_core.c                      |   13 +-
 drivers/net/slip/slhc.c                            |   49 +-
 drivers/net/virtio_net.c                           |    6 +
 drivers/pci/controller/pci-hyperv.c                |    2 +-
 drivers/pci/quirks.c                               |    4 +-
 drivers/pci/slot.c                                 |   13 +-
 drivers/pcmcia/Kconfig                             |   30 -
 drivers/pcmcia/Makefile                            |    3 -
 drivers/pcmcia/i82092.c                            |  679 ----------
 drivers/pcmcia/i82092aa.h                          |   24 -
 drivers/pcmcia/i82365.c                            | 1347 --------------------
 drivers/pcmcia/rsrc_nonstatic.c                    |   12 +-
 drivers/pcmcia/tcic.c                              |  805 ------------
 drivers/pcmcia/tcic.h                              |  266 ----
 drivers/pcmcia/yenta_socket.c                      |    3 +-
 drivers/pwm/pwm-atmel-tcb.c                        |   38 +-
 drivers/pwm/pwm-stm32.c                            |   22 +-
 drivers/reset/amlogic/reset-meson.c                |    1 +
 drivers/s390/char/hmcdrv_dev.c                     |  114 +-
 drivers/s390/crypto/pkey_base.c                    |    7 +
 drivers/s390/crypto/pkey_cca.c                     |   48 +-
 drivers/s390/crypto/zcrypt_api.c                   |   40 +-
 drivers/s390/crypto/zcrypt_ccamisc.c               |   28 +-
 drivers/s390/crypto/zcrypt_ccamisc.h               |   24 +-
 drivers/s390/crypto/zcrypt_cex4.c                  |  110 +-
 drivers/s390/crypto/zcrypt_error.h                 |   28 +-
 drivers/s390/crypto/zcrypt_msgtype6.c              |   76 +-
 drivers/s390/crypto/zcrypt_msgtype6.h              |   55 +-
 drivers/vfio/cdx/intr.c                            |   38 +-
 drivers/vfio/cdx/main.c                            |   19 +
 drivers/vfio/cdx/private.h                         |    4 +-
 drivers/vfio/device_cdev.c                         |    8 +-
 drivers/vfio/pci/vfio_pci_core.c                   |    4 +-
 drivers/vfio/pci/virtio/common.h                   |    2 +-
 drivers/vfio/pci/virtio/legacy_io.c                |   17 +-
 drivers/vfio/pci/virtio/migrate.c                  |   90 +-
 drivers/vfio/vfio.h                                |    4 +-
 drivers/vfio/vfio_main.c                           |   27 +-
 drivers/vhost/net.c                                |    4 +-
 fs/aio.c                                           |    5 +-
 fs/buffer.c                                        |    9 +-
 fs/eventpoll.c                                     |  158 ++-
 fs/fs-writeback.c                                  |   36 +-
 fs/fuse/readdir.c                                  |    4 +
 fs/smb/Kconfig                                     |    2 +-
 fs/smb/Makefile                                    |    1 +
 fs/smb/client/Kconfig                              |    4 +-
 fs/smb/client/cached_dir.c                         |    5 +-
 fs/smb/client/cached_dir.h                         |    2 +-
 fs/smb/client/cifs_debug.c                         |   56 +-
 fs/smb/client/cifs_unicode.c                       |    1 +
 fs/smb/client/cifsacl.c                            |  115 +-
 fs/smb/client/cifsencrypt.c                        |   62 +-
 fs/smb/client/cifsfs.c                             |   38 -
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/cifsglob.h                           |    7 +-
 fs/smb/client/cifsproto.h                          |    3 -
 fs/smb/client/compress.c                           |    6 +-
 fs/smb/client/compress/lz77.c                      |  274 ++--
 fs/smb/client/compress/lz77.h                      |   32 +-
 fs/smb/client/connect.c                            |   10 +-
 fs/smb/client/file.c                               |    2 +-
 fs/smb/client/misc.c                               |   57 -
 fs/smb/client/sess.c                               |   11 -
 fs/smb/client/smb1ops.c                            |   19 +-
 fs/smb/client/smb2ops.c                            |    6 +
 fs/smb/client/smb2pdu.c                            |    2 +-
 fs/smb/client/smb2proto.h                          |    1 -
 fs/smb/client/smb2transport.c                      |  113 +-
 fs/smb/client/smbdirect.c                          |    2 +-
 fs/smb/client/smbdirect.h                          |    2 +-
 fs/smb/common/Makefile                             |    1 -
 fs/smb/common/smb2pdu.h                            |    2 +
 fs/smb/common/smbdirect/Makefile                   |   18 -
 fs/smb/server/Kconfig                              |    4 +-
 fs/smb/server/auth.c                               |   51 +-
 fs/smb/server/auth.h                               |    4 +-
 fs/smb/server/connection.c                         |   14 +-
 fs/smb/server/crypto_ctx.c                         |   58 -
 fs/smb/server/crypto_ctx.h                         |   12 -
 fs/smb/server/mgmt/user_config.c                   |    6 -
 fs/smb/server/mgmt/user_session.c                  |   12 +-
 fs/smb/server/server.c                             |    1 -
 fs/smb/server/smb2pdu.c                            |   53 +-
 fs/smb/server/smbacl.c                             |   61 +-
 fs/smb/server/transport_ipc.c                      |   16 +-
 fs/smb/server/transport_rdma.c                     |    2 +-
 fs/smb/server/transport_rdma.h                     |    2 +-
 fs/smb/server/transport_tcp.c                      |    4 +-
 fs/smb/{common => }/smbdirect/Kconfig              |    2 +-
 fs/smb/smbdirect/Makefile                          |   18 +
 .../smbdirect_accept.c => smbdirect/accept.c}      |    4 +-
 .../smbdirect_connect.c => smbdirect/connect.c}    |    4 +-
 .../connection.c}                                  |    2 +-
 .../smbdirect_debug.c => smbdirect/debug.c}        |    2 +-
 .../smbdirect_devices.c => smbdirect/devices.c}    |    2 +-
 .../smbdirect_internal.h => smbdirect/internal.h}  |    6 +-
 .../smbdirect_listen.c => smbdirect/listen.c}      |    2 +-
 .../smbdirect_main.c => smbdirect/main.c}          |    2 +-
 .../smbdirect/smbdirect_mr.c => smbdirect/mr.c}    |    2 +-
 .../smbdirect/smbdirect_pdu.h => smbdirect/pdu.h}  |    0
 .../smbdirect_public.h => smbdirect/public.h}      |    0
 .../smbdirect/smbdirect_rw.c => smbdirect/rw.c}    |    2 +-
 fs/smb/{common => }/smbdirect/smbdirect.h          |    0
 .../smbdirect_socket.c => smbdirect/socket.c}      |    2 +-
 .../smbdirect_socket.h => smbdirect/socket.h}      |    0
 fs/tracefs/event_inode.c                           |   16 +-
 fs/tracefs/inode.c                                 |    5 +-
 fs/tracefs/internal.h                              |    3 +
 include/asm-generic/mshyperv.h                     |   10 +
 include/hyperv/hvgdk_mini.h                        |    1 +
 include/hyperv/hvhdk_mini.h                        |   12 +
 include/linux/acpi.h                               |    6 +
 include/linux/eventpoll.h                          |   16 +-
 include/linux/fsl/ntmp.h                           |    9 +-
 include/linux/hyperv.h                             |    2 +
 include/linux/if_vlan.h                            |   25 +-
 include/linux/input.h                              |    4 +
 include/linux/kgdb.h                               |    7 +-
 include/linux/netdevice.h                          |   28 +
 include/linux/nstree.h                             |    6 +-
 include/linux/ppp_defs.h                           |   16 +
 include/net/mctp.h                                 |    3 +
 include/net/pie.h                                  |    2 +-
 include/net/tcp.h                                  |   12 +-
 include/net/tcp_ecn.h                              |    2 +-
 include/trace/events/net.h                         |    4 +-
 include/trace/events/rxrpc.h                       |    6 +-
 include/uapi/linux/mshv.h                          |    2 +-
 kernel/debug/debug_core.c                          |    2 +-
 kernel/debug/gdbstub.c                             |    2 +-
 kernel/trace/.gitignore                            |    1 -
 kernel/trace/Makefile                              |   35 +-
 kernel/trace/fprobe.c                              |  472 ++++---
 kernel/trace/undefsyms_base.c                      |   28 +
 mm/page_table_check.c                              |   15 +-
 net/8021q/vlan_dev.c                               |   45 +-
 net/8021q/vlan_netlink.c                           |   10 +-
 net/8021q/vlanproc.c                               |   12 +-
 net/bridge/br_arp_nd_proxy.c                       |    8 +-
 net/bridge/br_fdb.c                                |   28 +-
 net/core/dev.c                                     |   67 +-
 net/core/dev.h                                     |    4 +
 net/core/dev_addr_lists.c                          |  385 +++++-
 net/core/dev_addr_lists_test.c                     |  387 +++++-
 net/core/dev_api.c                                 |    3 +
 net/core/dev_ioctl.c                               |    6 +-
 net/core/filter.c                                  |    2 +-
 net/core/flow_dissector.c                          |   13 +-
 net/core/rtnetlink.c                               |    1 +
 net/dsa/conduit.c                                  |   16 +-
 net/ipv4/icmp.c                                    |    5 +-
 net/ipv4/inet_connection_sock.c                    |    3 +
 net/ipv4/netfilter/iptable_nat.c                   |    4 +-
 net/ipv4/nexthop.c                                 |    4 +-
 net/ipv4/tcp.c                                     |   64 +-
 net/ipv4/tcp_bbr.c                                 |    6 +-
 net/ipv4/tcp_bic.c                                 |    2 +-
 net/ipv4/tcp_cdg.c                                 |    4 +-
 net/ipv4/tcp_cubic.c                               |    6 +-
 net/ipv4/tcp_dctcp.c                               |    2 +-
 net/ipv4/tcp_input.c                               |   52 +-
 net/ipv4/tcp_metrics.c                             |    6 +-
 net/ipv4/tcp_nv.c                                  |    4 +-
 net/ipv4/tcp_output.c                              |   19 +-
 net/ipv4/tcp_plb.c                                 |    2 +-
 net/ipv4/tcp_timer.c                               |    2 +-
 net/ipv4/tcp_vegas.c                               |    9 +-
 net/ipv4/tcp_westwood.c                            |    4 +-
 net/ipv4/tcp_yeah.c                                |    3 +-
 net/ipv6/icmp.c                                    |   10 +-
 net/ipv6/ip6_tunnel.c                              |    6 +
 net/ipv6/netfilter/ip6table_nat.c                  |    4 +-
 net/ipv6/seg6_iptunnel.c                           |    3 +-
 net/llc/af_llc.c                                   |    4 +-
 net/mctp/route.c                                   |    8 +-
 net/mptcp/protocol.c                               |    2 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |   19 +-
 net/netfilter/nf_nat_amanda.c                      |    2 +-
 net/netfilter/nf_nat_core.c                        |   10 +-
 net/netfilter/nf_nat_sip.c                         |   33 +-
 net/netfilter/nfnetlink_osf.c                      |   45 +-
 net/netfilter/nft_osf.c                            |    6 +-
 net/netfilter/xt_mac.c                             |   34 +-
 net/netfilter/xt_owner.c                           |   37 +-
 net/netfilter/xt_physdev.c                         |   29 +-
 net/netfilter/xt_realm.c                           |    2 +-
 net/openvswitch/datapath.c                         |   35 +-
 net/openvswitch/vport.c                            |    3 +
 net/packet/af_packet.c                             |   21 +-
 net/rds/connection.c                               |   14 +
 net/rds/rdma.c                                     |    4 -
 net/rxrpc/ar-internal.h                            |    1 -
 net/rxrpc/call_event.c                             |   20 +-
 net/rxrpc/conn_event.c                             |   43 +-
 net/rxrpc/io_thread.c                              |   24 +-
 net/rxrpc/key.c                                    |    4 +
 net/rxrpc/rxgk_app.c                               |    3 +-
 net/rxrpc/rxgk_common.h                            |    1 +
 net/rxrpc/rxkad.c                                  |  112 +-
 net/rxrpc/skbuff.c                                 |    9 -
 net/sched/act_mirred.c                             |    2 +-
 net/sched/sch_cake.c                               |    2 +-
 net/sched/sch_dualpi2.c                            |   32 +-
 net/sched/sch_fq_codel.c                           |    3 +-
 net/sched/sch_hhf.c                                |   19 +-
 net/sched/sch_pie.c                                |   38 +-
 net/sched/sch_red.c                                |   31 +-
 net/sched/sch_sfb.c                                |   54 +-
 net/sched/sch_taprio.c                             |    9 +-
 net/sctp/socket.c                                  |    5 +-
 net/smc/smc_clc.c                                  |    4 +-
 net/tipc/msg.c                                     |   14 +-
 net/unix/af_unix.c                                 |   35 +-
 net/vmw_vsock/hyperv_transport.c                   |   29 +-
 net/vmw_vsock/virtio_transport_common.c            |   19 +-
 security/tomoyo/audit.c                            |   10 +-
 security/tomoyo/common.h                           |    2 +-
 security/tomoyo/condition.c                        |    6 +-
 tools/hv/Makefile                                  |    4 +-
 tools/testing/ktest/ktest.pl                       |    8 +-
 .../selftests/bpf/prog_tests/migrate_reuseport.c   |   49 +-
 .../selftests/drivers/net/bonding/lag_lib.sh       |   17 +-
 .../selftests/drivers/net/team/dev_addr_lists.sh   |    2 -
 .../test.d/dynevent/add_remove_fprobe_module.tc    |   87 ++
 .../test.d/dynevent/add_remove_multiple_fprobe.tc  |   69 +
 tools/testing/selftests/net/config                 |    1 +
 tools/testing/selftests/net/fib_nexthops.sh        |   22 +
 tools/testing/selftests/net/mptcp/diag.sh          |   28 +
 tools/testing/selftests/net/ovpn/common.sh         |  355 ++++--
 tools/testing/selftests/net/ovpn/config            |    3 +
 .../testing/selftests/net/ovpn/test-chachapoly.sh  |    2 +-
 .../selftests/net/ovpn/test-close-socket-tcp.sh    |    2 +-
 .../selftests/net/ovpn/test-close-socket.sh        |   90 +-
 tools/testing/selftests/net/ovpn/test-float.sh     |    2 +-
 tools/testing/selftests/net/ovpn/test-mark.sh      |  237 ++--
 .../selftests/net/ovpn/test-symmetric-id-float.sh  |    4 +-
 .../selftests/net/ovpn/test-symmetric-id-tcp.sh    |    4 +-
 .../selftests/net/ovpn/test-symmetric-id.sh        |    2 +-
 tools/testing/selftests/net/ovpn/test-tcp.sh       |    2 +-
 tools/testing/selftests/net/ovpn/test.sh           |  449 ++++---
 .../packetdrill/tcp_rfc5961_ack-out-of-window.pkt  |   48 +
 .../net/packetdrill/tcp_ts_recent_invalid_ack.pkt  |    4 +-
 tools/testing/selftests/net/rtnetlink.sh           |   44 +
 tools/testing/selftests/net/tcp_ao/config          |    1 +
 tools/testing/vsock/util.c                         |   15 +
 tools/testing/vsock/vsock_test.c                   |   50 +-
 484 files changed, 8235 insertions(+), 9854 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/cnxt,cx92755-i2c.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-digicolor.txt
 create mode 100644 Documentation/devicetree/bindings/input/gpio-charlieplex-keypad.yaml
