=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   dd6c438c3e64..27d128c1cff6  master     -> origin/master
Updating dd6c438c3e64..27d128c1cff6
Fast-forward
 .mailmap                                           |    1 +
 Documentation/networking/caif/linux_caif.rst       |  195 -
 .../networking/device_drivers/atm/fore200e.rst     |   66 -
 .../networking/device_drivers/atm/index.rst        |    2 -
 .../networking/device_drivers/atm/iphase.rst       |  193 -
 .../device_drivers/ethernet/3com/3c509.rst         |  249 -
 .../networking/device_drivers/ethernet/index.rst   |    2 -
 .../device_drivers/ethernet/smsc/smc9.rst          |   48 -
 .../networking/device_drivers/hamradio/baycom.rst  |  174 -
 .../networking/device_drivers/hamradio/index.rst   |   12 -
 .../device_drivers/hamradio/z8530drv.rst           |  686 ---
 Documentation/networking/device_drivers/index.rst  |    1 -
 Documentation/networking/index.rst                 |    3 -
 Documentation/process/license-rules.rst            |    7 +-
 Documentation/staging/magic-number.rst             |    3 -
 Documentation/subsystem-apis.rst                   |    1 -
 .../translations/it_IT/staging/magic-number.rst    |    3 -
 .../translations/sp_SP/process/magic-number.rst    |    3 -
 .../translations/zh_CN/networking/index.rst        |    1 -
 .../translations/zh_CN/process/magic-number.rst    |    3 -
 .../translations/zh_TW/process/magic-number.rst    |    3 -
 MAINTAINERS                                        |  166 +-
 arch/alpha/configs/defconfig                       |    1 -
 arch/arm/configs/ixp4xx_defconfig                  |    4 -
 arch/arm/configs/neponset_defconfig                |    1 -
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/loongarch/Kconfig                             |  120 +-
 arch/loongarch/Makefile                            |   23 +-
 arch/loongarch/boot/Makefile                       |    6 +
 arch/loongarch/include/asm/cacheflush.h            |   16 +-
 arch/loongarch/include/asm/cpu-features.h          |    1 +
 arch/loongarch/include/asm/cpu.h                   |   64 +-
 arch/loongarch/include/asm/fixmap.h                |   14 +
 arch/loongarch/include/asm/highmem.h               |   43 +
 arch/loongarch/include/asm/inst.h                  |   10 +
 arch/loongarch/include/asm/irq_work.h              |    2 +-
 arch/loongarch/include/asm/jump_label.h            |    2 +
 arch/loongarch/include/asm/page.h                  |    4 -
 arch/loongarch/include/asm/pgtable.h               |   12 +
 arch/loongarch/include/asm/processor.h             |    2 +-
 arch/loongarch/include/asm/stackprotector.h        |    9 +-
 arch/loongarch/include/asm/syscall.h               |    4 +
 arch/loongarch/include/uapi/asm/hwcap.h            |    1 +
 arch/loongarch/kernel/cpu-probe.c                  |   11 +
 arch/loongarch/kernel/fpu.S                        |   12 +-
 arch/loongarch/kernel/inst.c                       |    6 +-
 arch/loongarch/kernel/jump_label.c                 |   12 +-
 arch/loongarch/kernel/proc.c                       |    2 +
 arch/loongarch/kernel/process.c                    |    2 +
 arch/loongarch/kernel/relocate.c                   |   26 +-
 arch/loongarch/kernel/syscall.c                    |    3 +-
 arch/loongarch/kernel/vmlinux.lds.S                |    7 +-
 arch/loongarch/kvm/Kconfig                         |    2 +-
 arch/loongarch/lib/Makefile                        |    6 +-
 arch/loongarch/mm/Makefile                         |    1 +
 arch/loongarch/mm/cache.c                          |   10 -
 arch/loongarch/mm/highmem.c                        |   12 +
 arch/loongarch/mm/init.c                           |   61 +-
 arch/loongarch/mm/pgtable.c                        |   27 +
 arch/loongarch/net/bpf_jit.c                       |  381 +-
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mips/configs/bigsur_defconfig                 |   10 -
 arch/mips/configs/db1xxx_defconfig                 |    1 -
 arch/mips/configs/gpr_defconfig                    |   24 -
 arch/mips/configs/mtx1_defconfig                   |   32 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rm200_defconfig                  |    7 -
 arch/mips/configs/rt305x_defconfig                 |    1 -
 arch/mips/configs/xway_defconfig                   |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |   19 -
 arch/riscv/Kconfig                                 |   87 +-
 arch/riscv/Kconfig.socs                            |    8 +-
 arch/riscv/Makefile                                |    7 +-
 arch/riscv/boot/Makefile                           |   11 -
 arch/riscv/errata/thead/errata.c                   |    2 +-
 arch/riscv/include/asm/asm-prototypes.h            |    1 +
 arch/riscv/include/asm/atomic.h                    |    4 +-
 arch/riscv/include/asm/elf.h                       |    4 +-
 arch/riscv/include/asm/page.h                      |   34 +-
 arch/riscv/include/asm/pgtable.h                   |   20 -
 arch/riscv/include/asm/processor.h                 |    2 +-
 arch/riscv/include/asm/scs.h                       |    1 -
 arch/riscv/include/asm/set_memory.h                |    2 +-
 arch/riscv/include/asm/smp.h                       |    2 +-
 arch/riscv/include/asm/string.h                    |    9 +
 arch/riscv/include/asm/thread_info.h               |    2 +-
 arch/riscv/include/asm/xip_fixup.h                 |   49 -
 arch/riscv/include/uapi/asm/setup.h                |    2 +-
 arch/riscv/kernel/acpi.c                           |   12 +-
 arch/riscv/kernel/cpu-hotplug.c                    |    2 -
 arch/riscv/kernel/entry.S                          |    1 +
 arch/riscv/kernel/ftrace.c                         |    2 +-
 arch/riscv/kernel/head.S                           |   43 +-
 arch/riscv/kernel/head.h                           |    3 -
 arch/riscv/kernel/mcount-dyn.S                     |    2 +-
 arch/riscv/kernel/module-sections.c                |    2 +-
 arch/riscv/kernel/probes/kprobes.c                 |    2 +-
 arch/riscv/kernel/probes/uprobes.c                 |    2 +-
 arch/riscv/kernel/setup.c                          |    6 +-
 arch/riscv/kernel/smpboot.c                        |    8 +-
 arch/riscv/kernel/soc.c                            |    2 +-
 arch/riscv/kernel/suspend.c                        |    2 +-
 arch/riscv/kernel/suspend_entry.S                  |    2 -
 arch/riscv/kernel/traps.c                          |    6 +-
 arch/riscv/kernel/unaligned_access_speed.c         |  221 +-
 arch/riscv/kernel/vdso_cfi/.gitignore              |    8 +
 arch/riscv/kernel/vdso_cfi/Makefile                |    3 +
 arch/riscv/kernel/vmcore_info.c                    |   14 +-
 arch/riscv/kernel/vmlinux.lds.S                    |    5 -
 arch/riscv/kvm/tlb.c                               |    2 +-
 arch/riscv/kvm/vcpu_pmu.c                          |    2 +-
 arch/riscv/lib/Makefile                            |    3 +
 arch/riscv/lib/csum.c                              |    2 +-
 arch/riscv/lib/memmove.S                           |    4 +-
 arch/riscv/lib/strchr.S                            |   35 +
 arch/riscv/lib/strnlen.S                           |  164 +
 arch/riscv/lib/strrchr.S                           |   37 +
 arch/riscv/mm/cacheflush.c                         |    2 +-
 arch/riscv/mm/init.c                               |  118 +-
 arch/riscv/mm/physaddr.c                           |    4 +-
 arch/riscv/purgatory/Makefile                      |   11 +-
 arch/riscv/purgatory/kexec-purgatory.S             |    4 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/kernel/shstk.c                            |   44 +-
 arch/x86/mm/pat/set_memory.c                       |   20 +-
 arch/x86/mm/pti.c                                  |    5 +
 block/bio-integrity-auto.c                         |    2 +-
 block/bio-integrity.c                              |    6 +-
 block/bio.c                                        |   11 +-
 block/blk-core.c                                   |    2 +-
 block/blk-throttle.c                               |    2 +-
 block/blk.h                                        |   21 +
 certs/extract-cert.c                               |    6 +-
 drivers/Kconfig                                    |    2 -
 drivers/Makefile                                   |    1 -
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/allocation.rs               |   33 +-
 drivers/android/binder/context.rs                  |   11 +
 drivers/android/binder/error.rs                    |   10 +-
 drivers/android/binder/process.rs                  |   29 +-
 drivers/android/binder/rust_binder.h               |    5 +
 drivers/android/binder/rust_binder_events.h        |  121 +-
 drivers/android/binder/rust_binder_main.rs         |    3 +-
 drivers/android/binder/thread.rs                   |  211 +-
 drivers/android/binder/trace.rs                    |   78 +-
 drivers/android/binder/transaction.rs              |   89 +-
 drivers/atm/.gitignore                             |    5 -
 drivers/atm/Kconfig                                |  300 --
 drivers/atm/Makefile                               |   29 -
 drivers/atm/adummy.c                               |  202 -
 drivers/atm/atmtcp.c                               |  513 --
 drivers/atm/eni.c                                  | 2321 --------
 drivers/atm/eni.h                                  |  136 -
 drivers/atm/fore200e.c                             | 3012 -----------
 drivers/atm/fore200e.h                             |  973 ----
 drivers/atm/he.c                                   | 2861 ----------
 drivers/atm/he.h                                   |  845 ---
 drivers/atm/idt77105.c                             |  376 --
 drivers/atm/idt77105.h                             |   92 -
 drivers/atm/idt77252.c                             | 3797 --------------
 drivers/atm/idt77252.h                             |  816 ---
 drivers/atm/idt77252_tables.h                      |  781 ---
 drivers/atm/iphase.c                               | 3283 ------------
 drivers/atm/iphase.h                               | 1452 -----
 drivers/atm/lanai.c                                | 2603 ---------
 drivers/atm/midway.h                               |  266 -
 drivers/atm/nicstar.c                              | 2759 ----------
 drivers/atm/nicstar.h                              |  759 ---
 drivers/atm/nicstarmac.c                           |  244 -
 drivers/atm/nicstarmac.copyright                   |   61 -
 drivers/atm/suni.c                                 |  391 --
 drivers/atm/suni.h                                 |  242 -
 drivers/atm/tonga.h                                |   21 -
 drivers/atm/zeprom.h                               |   35 -
 drivers/base/regmap/regmap-i2c.c                   |   49 +
 drivers/base/regmap/regmap-ram.c                   |    8 +-
 drivers/base/regmap/regmap-sdw-mbq.c               |   36 +-
 drivers/block/rbd.c                                |    6 +-
 drivers/block/ublk_drv.c                           |  123 +-
 drivers/block/zloop.c                              |  123 +-
 drivers/bus/mhi/ep/main.c                          |   10 +-
 drivers/bus/mhi/ep/ring.c                          |    6 +-
 drivers/bus/mhi/host/boot.c                        |   22 +-
 drivers/bus/mhi/host/pci_generic.c                 |   40 +-
 drivers/char/agp/backend.c                         |   16 -
 drivers/char/hpet.c                                |   18 +-
 drivers/char/nsc_gpio.c                            |   14 -
 drivers/char/sonypi.c                              |   25 +-
 drivers/comedi/Kconfig                             |   10 +-
 drivers/comedi/comedi_pci.c                        |   11 -
 drivers/comedi/comedi_pcmcia.c                     |   11 -
 drivers/comedi/comedi_usb.c                        |   11 -
 drivers/comedi/drivers.c                           |   46 +-
 drivers/comedi/drivers/8255.c                      |   10 +-
 drivers/comedi/drivers/addi_watchdog.c             |   11 -
 drivers/comedi/drivers/adq12b.c                    |    3 +-
 drivers/comedi/drivers/aio_aio12_8.c               |   15 +-
 drivers/comedi/drivers/aio_iiro_16.c               |   11 +-
 drivers/comedi/drivers/amplc_dio200.c              |    3 +-
 drivers/comedi/drivers/amplc_dio200_common.c       |   11 -
 drivers/comedi/drivers/amplc_pc236.c               |    3 +-
 drivers/comedi/drivers/amplc_pc236_common.c        |   11 -
 drivers/comedi/drivers/amplc_pc263.c               |    3 +-
 drivers/comedi/drivers/c6xdigio.c                  |    4 +-
 drivers/comedi/drivers/comedi_8254.c               |   11 -
 drivers/comedi/drivers/comedi_8255.c               |   11 -
 drivers/comedi/drivers/comedi_isadma.c             |   32 +-
 drivers/comedi/drivers/comedi_parport.c            |    4 +-
 drivers/comedi/drivers/dac02.c                     |    3 +-
 drivers/comedi/drivers/das08.c                     |   11 -
 drivers/comedi/drivers/das08_isa.c                 |    3 +-
 drivers/comedi/drivers/das16.c                     |   31 +-
 drivers/comedi/drivers/das16m1.c                   |    3 +-
 drivers/comedi/drivers/das1800.c                   |    3 +-
 drivers/comedi/drivers/das6402.c                   |    3 +-
 drivers/comedi/drivers/das800.c                    |    3 +-
 drivers/comedi/drivers/dmm32at.c                   |   22 +-
 drivers/comedi/drivers/dt2801.c                    |    3 +-
 drivers/comedi/drivers/dt2811.c                    |    3 +-
 drivers/comedi/drivers/dt2814.c                    |    3 +-
 drivers/comedi/drivers/dt2815.c                    |    3 +-
 drivers/comedi/drivers/dt2817.c                    |    3 +-
 drivers/comedi/drivers/dt282x.c                    |    7 +-
 drivers/comedi/drivers/fl512.c                     |    8 +-
 drivers/comedi/drivers/mite.c                      |   11 -
 drivers/comedi/drivers/mpc624.c                    |    3 +-
 drivers/comedi/drivers/multiq3.c                   |    3 +-
 drivers/comedi/drivers/ni_at_a2150.c               |    3 +-
 drivers/comedi/drivers/ni_at_ao.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio16d.c               |    3 +-
 drivers/comedi/drivers/ni_labpc.c                  |    3 +-
 drivers/comedi/drivers/ni_labpc_common.c           |   11 -
 drivers/comedi/drivers/ni_labpc_isadma.c           |   11 -
 drivers/comedi/drivers/ni_tio.c                    |   11 -
 drivers/comedi/drivers/ni_tiocmd.c                 |   11 -
 drivers/comedi/drivers/ni_usb6501.c                |   23 +-
 drivers/comedi/drivers/pcl711.c                    |    6 +-
 drivers/comedi/drivers/pcl724.c                    |   22 +-
 drivers/comedi/drivers/pcl726.c                    |   12 +-
 drivers/comedi/drivers/pcl730.c                    |   49 +-
 drivers/comedi/drivers/pcl812.c                    |   22 +-
 drivers/comedi/drivers/pcl816.c                    |    3 +-
 drivers/comedi/drivers/pcl818.c                    |   27 +-
 drivers/comedi/drivers/pcm3724.c                   |    3 +-
 drivers/comedi/drivers/pcmad.c                     |    3 +-
 drivers/comedi/drivers/pcmda12.c                   |    9 +-
 drivers/comedi/drivers/pcmmio.c                    |    3 +-
 drivers/comedi/drivers/pcmuio.c                    |    5 +-
 drivers/comedi/drivers/rti800.c                    |    3 +-
 drivers/comedi/drivers/rti802.c                    |    3 +-
 drivers/comedi/drivers/s526.c                      |    3 +-
 drivers/comedi/kcomedilib/kcomedilib_main.c        |   12 -
 drivers/counter/counter-sysfs.c                    |    2 -
 drivers/dma-buf/dma-buf.c                          |    3 +-
 drivers/dma-buf/dma-fence.c                        |    4 +-
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-intel-int3496.c              |    4 +-
 drivers/extcon/extcon-ptn5150.c                    |   56 +
 drivers/extcon/extcon-usbc-tusb320.c               |   24 +-
 drivers/extcon/extcon.c                            |    4 +-
 drivers/firmware/efi/libstub/Makefile              |    1 +
 drivers/fpga/fpga-bridge.c                         |    2 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    2 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    5 +-
 drivers/gpib/common/gpib_os.c                      |   17 +-
 drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c         |  206 +-
 drivers/gpib/nec7210/nec7210.c                     |   12 -
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    4 -
 drivers/gpib/tms9914/tms9914.c                     |   13 -
 drivers/gpio/gpio-aspeed.c                         |    4 +-
 drivers/gpio/gpio-rockchip.c                       |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |  140 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |   47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    7 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   31 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   52 +-
 drivers/gpu/drm/amd/amdgpu/mes_userqueue.c         |   21 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_1.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |    9 +-
 drivers/gpu/drm/amd/amdgpu/psp_v15_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_1.c             |   12 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   11 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  135 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    7 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |    7 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |  241 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_ism.c  |   15 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    2 +-
 .../amd/display/dc/clk_mgr/dcn42/dcn42_clk_mgr.c   |   78 -
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    2 -
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    6 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   13 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    1 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    4 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    6 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    2 -
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |   10 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.h   |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |    6 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |    6 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   37 -
 drivers/gpu/drm/amd/display/dc/dml2_0/Makefile     |    1 +
 .../drm/amd/display/dc/dml2_0/display_mode_core.c  |   17 +
 .../drm/amd/display/dc/dml2_0/display_mode_util.c  |   14 +
 .../dc/dml2_0/dml21/dml21_translation_helper.c     |   24 +-
 .../drm/amd/display/dc/dml2_0/dml21/dml21_utils.c  |    2 +
 .../amd/display/dc/dml2_0/dml21/dml21_wrapper.c    |    4 +-
 .../display/dc/dml2_0/dml21/dml21_wrapper_fpu.c    |    2 +
 .../dml2_0/dml21/inc/bounding_boxes/dcn42_soc_bb.h |   25 +-
 .../dml2_0/dml21/inc/dml_top_display_cfg_types.h   |   14 -
 .../dc/dml2_0/dml21/src/dml2_core/dml2_core_dcn4.c |    5 +-
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |   37 +-
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |   40 +-
 .../dml2_0/dml21/src/dml2_core/dml2_core_utils.c   |   73 +-
 .../dml2_0/dml21/src/dml2_core/dml2_core_utils.h   |    3 +-
 .../dc/dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c |    1 +
 .../dml2_0/dml21/src/dml2_dpmm/dml2_dpmm_factory.c |    2 +
 .../dml2_0/dml21/src/dml2_mcg/dml2_mcg_factory.c   |    1 +
 .../dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.c  |  192 +
 .../dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.h  |   17 +
 .../dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c       |   21 +-
 .../dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.h       |   10 +
 .../dml2_0/dml21/src/dml2_pmo/dml2_pmo_factory.c   |    3 +
 .../src/dml2_standalone_libraries/lib_float_math.c |    2 +-
 .../dc/dml2_0/dml21/src/dml2_top/dml2_top_soc15.c  |    2 +
 .../amd/display/dc/dml2_0/dml2_dc_resource_mgmt.c  |    9 +
 .../display/dc/dml2_0/dml2_translation_helper.c    |    6 +
 drivers/gpu/drm/amd/display/dc/dml2_0/dml2_utils.c |    1 +
 .../gpu/drm/amd/display/dc/dml2_0/dml2_wrapper.c   |   11 +
 .../drm/amd/display/dc/dml2_0/dml2_wrapper_fpu.c   |   10 -
 .../display/dc/dml2_0/dml_display_rq_dlg_calc.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   13 +-
 .../gpu/drm/amd/display/dc/dsc/dcn20/dcn20_dsc.c   |    2 +-
 .../gpu/drm/amd/display/dc/dsc/dcn35/dcn35_dsc.c   |    2 +-
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.c |    2 +-
 .../gpu/drm/amd/display/dc/link/link_detection.c   |   25 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    3 +-
 .../display/dc/link/protocols/link_dp_capability.c |    5 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |    7 +
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |    9 +
 .../display/dc/resource/dcn315/dcn315_resource.c   |    9 +
 .../display/dc/resource/dcn316/dcn316_resource.c   |    7 +
 .../dcn42/dcn42_soc_and_ip_translator.c            |    4 +
 .../drm/amd/display/include/ddc_service_types.h    |    1 +
 .../drm/amd/display/modules/freesync/freesync.c    |   32 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   49 +-
 drivers/gpu/drm/amd/display/modules/vmid/vmid.c    |    8 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   14 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |    3 -
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    6 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |   70 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   37 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |   14 +-
 .../gpu/drm/amd/ras/ras_mgr/amdgpu_virt_ras_cmd.c  |    9 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |    6 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.c     |    6 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   14 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    2 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    2 +-
 drivers/gpu/drm/panel/panel-visionox-rm69299.c     |    2 +
 drivers/gpu/drm/panthor/panthor_gem.c              |    2 +-
 drivers/gpu/drm/panthor/panthor_mmu.c              |   19 +
 drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.c     |    6 +-
 drivers/gpu/drm/stm/lvds.c                         |    6 +-
 drivers/gpu/drm/tiny/arcpgu.c                      |    3 +-
 drivers/gpu/drm/v3d/v3d_submit.c                   |    5 +
 drivers/greybus/es2.c                              |   11 +-
 drivers/greybus/gb-beagleplay.c                    |  164 +-
 drivers/greybus/svc.c                              |    5 +-
 drivers/hv/Kconfig                                 |    2 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    4 +-
 drivers/hwtracing/coresight/coresight-core.c       |  214 +-
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |    5 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |  321 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |  174 +-
 drivers/hwtracing/coresight/coresight-cti.h        |   15 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |    7 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |    4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    5 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   15 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |   40 +-
 drivers/hwtracing/coresight/coresight-tpdm.h       |    2 +
