=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   c1f49dea2b8f..6596a02b2078  master               -> origin/master
   d75ae3350fe8..eefc95626b5c  linux-6.12.y         -> origin/linux-6.12.y
   47a33eea6d51..c0d886e4af57  linux-6.18.y         -> origin/linux-6.18.y
   c37bbb1b5317..b9dbb4576bc8  linux-6.19.y         -> origin/linux-6.19.y
   028ef9c96e96..3cb1fb7a56d2  linux-7.0.y          -> origin/linux-7.0.y
   6e93ccc29258..fd950fe09160  linux-rolling-lts    -> origin/linux-rolling-lts
   c15712c36028..17b24db6804f  linux-rolling-stable -> origin/linux-rolling-stable
 * [new tag]                   v6.12.83             -> v6.12.83
 * [new tag]                   v6.18.24             -> v6.18.24
 * [new tag]                   v6.19.14             -> v6.19.14
 * [new tag]                   v7.0.1               -> v7.0.1
Updating c1f49dea2b8f..6596a02b2078
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |   23 +
 drivers/clk/qcom/camcc-x1e80100.c                  |    4 +-
 drivers/clk/qcom/clk-rcg2.c                        |    2 +
 drivers/clk/qcom/clk-rpmh.c                        |   46 +
 drivers/clk/qcom/common.h                          |    4 +-
 drivers/clk/qcom/dispcc-eliza.c                    | 2121 +++++++++++++
 drivers/clk/qcom/dispcc-glymur.c                   |   12 +-
 drivers/clk/qcom/dispcc-kaanapali.c                |    8 +-
 drivers/clk/qcom/dispcc-milos.c                    |    9 +-
 drivers/clk/qcom/dispcc-qcs615.c                   |    4 +-
 drivers/clk/qcom/dispcc-sc7180.c                   |    8 +
 drivers/clk/qcom/dispcc-sc8280xp.c                 |    4 -
 drivers/clk/qcom/dispcc-sm4450.c                   |    1 -
 drivers/clk/qcom/dispcc-sm6115.c                   |    7 +
 drivers/clk/qcom/dispcc-sm6125.c                   |    7 +
 drivers/clk/qcom/dispcc-sm8250.c                   |    6 +-
 drivers/clk/qcom/dispcc-sm8450.c                   |    2 +-
 drivers/clk/qcom/dispcc0-sa8775p.c                 |    2 -
 drivers/clk/qcom/dispcc1-sa8775p.c                 |    2 -
 drivers/clk/qcom/gcc-eliza.c                       | 3105 ++++++++++++++++++++
 drivers/clk/qcom/gcc-glymur.c                      |    8 +-
 drivers/clk/qcom/gcc-ipq5210.c                     | 2661 +++++++++++++++++
 drivers/clk/qcom/gcc-ipq6018.c                     |    2 +-
 drivers/clk/qcom/gcc-kaanapali.c                   |    5 +-
 drivers/clk/qcom/gcc-milos.c                       |    4 +-
 drivers/clk/qcom/gcc-nord.c                        | 1902 ++++++++++++
 drivers/clk/qcom/gcc-sc8180x.c                     |  126 +-
 drivers/clk/qcom/gcc-x1e80100.c                    |    1 +
 drivers/clk/qcom/gdsc.c                            |   12 +-
 drivers/clk/qcom/gpucc-glymur.c                    |  618 ++++
 drivers/clk/qcom/gpucc-kaanapali.c                 |    5 +-
 drivers/clk/qcom/gpucc-milos.c                     |    4 +-
 drivers/clk/qcom/gpucc-qcs615.c                    |    4 +-
 drivers/clk/qcom/gpucc-sm8750.c                    |  473 +++
 drivers/clk/qcom/gxclkctl-kaanapali.c              |    3 +-
 drivers/clk/qcom/ipq-cmn-pll.c                     |   16 +
 drivers/clk/qcom/negcc-nord.c                      | 1987 +++++++++++++
 drivers/clk/qcom/nwgcc-nord.c                      |  688 +++++
 drivers/clk/qcom/segcc-nord.c                      | 1609 ++++++++++
 drivers/clk/qcom/tcsrcc-eliza.c                    |  179 ++
 drivers/clk/qcom/tcsrcc-glymur.c                   |    3 +-
 drivers/clk/qcom/tcsrcc-kaanapali.c                |    1 -
 drivers/clk/qcom/tcsrcc-nord.c                     |  337 +++
 drivers/clk/qcom/tcsrcc-sm8750.c                   |    2 +-
 drivers/clk/qcom/videocc-glymur.c                  |  532 ++++
 drivers/clk/qcom/videocc-kaanapali.c               |    4 +-
 drivers/clk/qcom/videocc-milos.c                   |    4 +-
 drivers/clk/qcom/videocc-qcs615.c                  |    4 +-
 drivers/clk/qcom/videocc-sm8450.c                  |    4 +-
 drivers/clk/qcom/videocc-sm8550.c                  |    4 +-
 drivers/clk/qcom/videocc-sm8750.c                  |    5 +-
 drivers/clk/renesas/Kconfig                        |    7 +-
 drivers/clk/renesas/Makefile                       |    1 +
 drivers/clk/renesas/r9a06g032-clocks.c             |    5 +-
 drivers/clk/renesas/r9a07g043-cpg.c                |    9 +
 drivers/clk/renesas/r9a07g044-cpg.c                |   13 +
 drivers/clk/renesas/r9a08g045-cpg.c                |    9 +
 drivers/clk/renesas/r9a08g046-cpg.c                |  153 +
 drivers/clk/renesas/r9a09g047-cpg.c                |   29 +
 drivers/clk/renesas/r9a09g056-cpg.c                |   60 +-
 drivers/clk/renesas/r9a09g057-cpg.c                |   60 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    4 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |   91 +-
 drivers/clk/renesas/rzg2l-cpg.h                    |    8 +
 drivers/clk/rockchip/Kconfig                       |    7 +
 drivers/clk/rockchip/Makefile                      |    1 +
 drivers/clk/rockchip/clk-rk3568.c                  |    6 +
 drivers/clk/rockchip/clk-rv1103b.c                 |  658 +++++
 drivers/clk/rockchip/clk.h                         |   49 +
 drivers/clk/samsung/Makefile                       |    1 +
 drivers/clk/samsung/clk-artpec9.c                  | 1224 ++++++++
 drivers/clk/samsung/clk-exynos850.c                |    7 +-
 drivers/clk/samsung/clk-exynosautov920.c           |   52 +
 drivers/clk/samsung/clk-gs101.c                    |   52 +-
 drivers/clk/samsung/clk-pll.c                      |  185 +-
 drivers/clk/samsung/clk-pll.h                      |   17 +
 drivers/clk/samsung/clk.c                          |    4 +-
 drivers/clk/spacemit/ccu_mix.c                     |    2 +-
 drivers/clk/sunxi-ng/ccu-sun55i-a523-r.c           |   17 +-
 drivers/clk/tenstorrent/Kconfig                    |   14 +
 drivers/clk/tenstorrent/Makefile                   |    3 +
 drivers/clk/tenstorrent/atlantis-prcm.c            |  870 ++++++
 drivers/clk/visconti/pll.c                         |    2 +-
 drivers/crypto/ccp/ccp-crypto-aes.c                |    7 +-
 drivers/crypto/ccp/sev-dev.c                       |   19 +-
 drivers/crypto/inside-secure/eip93/eip93-common.c  |    2 +-
 drivers/crypto/sa2ul.c                             |    4 +-
 drivers/dax/Kconfig                                |    5 +
 drivers/dax/Makefile                               |    2 +
 drivers/dax/bus.c                                  |   22 +-
 drivers/dax/bus.h                                  |    3 +
 drivers/dax/dax-private.h                          |    4 +
 drivers/dax/device.c                               |   23 -
 drivers/dax/fsdev.c                                |  349 +++
 drivers/dax/super.c                                |  107 +-
 drivers/dma-buf/dma-buf.c                          |    1 +
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |   17 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    4 +
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |  191 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.h   |   21 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  362 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |   81 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.h    |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   89 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   23 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |   44 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    3 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  128 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   14 -
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |   21 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_ism.c  |    9 +
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |    2 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    5 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    2 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    6 +-
 .../drm/amd/display/dc/dpp/dcn10/dcn10_dpp_cm.c    |    3 -
 .../drm/amd/display/dc/dpp/dcn401/dcn401_dpp_cm.c  |    3 -
 .../gpu/drm/amd/display/dc/mpc/dcn20/dcn20_mpc.c   |    2 -
 .../gpu/drm/amd/display/dc/mpc/dcn30/dcn30_mpc.c   |    4 -
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |   17 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |   10 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_12_ppt.c  |    9 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   19 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |   10 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |   10 +-
 .../gpu/drm/amd/pm/swsmu/smu15/smu_v15_0_8_ppt.c   |   76 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   12 +
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |    3 +
 drivers/gpu/drm/amd/ras/ras_mgr/amdgpu_ras_mgr.c   |    9 +-
 .../gpu/drm/amd/ras/ras_mgr/amdgpu_virt_ras_cmd.c  |   16 +-
 drivers/gpu/drm/drm_edid.c                         |   72 +
 drivers/gpu/drm/i915/display/intel_crtc.c          |   49 +-
 drivers/gpu/drm/i915/display/intel_display.c       |   20 +-
 drivers/gpu/drm/i915/display/intel_display.h       |   90 +-
 drivers/gpu/drm/i915/display/intel_display_core.h  |    3 +
 .../gpu/drm/i915/display/intel_display_driver.c    |    1 +
 drivers/gpu/drm/i915/display/intel_display_types.h |    1 +
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |    9 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       |    4 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    3 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    3 +-
 drivers/gpu/drm/xe/display/xe_display.c            |    1 +
 drivers/gpu/drm/xe/xe_debugfs.c                    |    2 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |    2 +-
 drivers/gpu/drm/xe/xe_vsec.c                       |    7 +-
 drivers/gpu/drm/xe/xe_vsec.h                       |    4 +-
 drivers/infiniband/Kconfig                         |    2 -
 drivers/infiniband/core/Makefile                   |    6 +-
 drivers/infiniband/core/addr.c                     |    3 +
 drivers/infiniband/core/cache.c                    |   15 +-
 drivers/infiniband/core/cq.c                       |    3 +
 drivers/infiniband/core/device.c                   |    6 +-
 drivers/infiniband/core/frmr_pools.c               |  547 ++++
 drivers/infiniband/core/frmr_pools.h               |   63 +
 drivers/infiniband/core/ib_core_uverbs.c           |   27 +
 drivers/infiniband/core/iter.c                     |   43 +
 drivers/infiniband/core/iwpm_msg.c                 |    6 +-
 drivers/infiniband/core/nldev.c                    |  298 ++
 drivers/infiniband/core/rdma_core.c                |    4 +-
 drivers/infiniband/core/rdma_core.h                |    3 +
 drivers/infiniband/core/umem.c                     |   15 +-
 drivers/infiniband/core/umem_dmabuf.c              |  138 +-
 drivers/infiniband/core/uverbs_cmd.c               |   40 +-
 drivers/infiniband/core/uverbs_ioctl.c             |   87 +
 drivers/infiniband/core/uverbs_std_types_cq.c      |   41 +-
 drivers/infiniband/core/uverbs_std_types_device.c  |    8 +
 drivers/infiniband/core/verbs.c                    |   59 +-
 drivers/infiniband/hw/bnxt_re/Makefile             |    2 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  894 +++---
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   25 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    4 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  305 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |    8 +
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |   47 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   10 +
 drivers/infiniband/hw/bnxt_re/uapi.c               |  469 +++
 drivers/infiniband/hw/cxgb4/mem.c                  |    2 +-
 drivers/infiniband/hw/efa/efa.h                    |    6 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   23 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |   55 +-
 drivers/infiniband/hw/efa/efa_com_cmd.h            |    3 +-
 drivers/infiniband/hw/efa/efa_main.c               |    3 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |  123 +-
 drivers/infiniband/hw/erdma/erdma.h                |    1 -
 drivers/infiniband/hw/erdma/erdma_eq.c             |    3 +-
 drivers/infiniband/hw/erdma/erdma_main.c           |    1 -
 drivers/infiniband/hw/erdma/erdma_verbs.c          |    8 +-
 drivers/infiniband/hw/hfi1/Makefile                |    4 +-
 drivers/infiniband/hw/hfi1/aspm.c                  |    2 +-
 drivers/infiniband/hw/hfi1/chip.c                  |   54 +-
 drivers/infiniband/hw/hfi1/chip.h                  |    2 -
 drivers/infiniband/hw/hfi1/driver.c                |   13 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   20 -
 drivers/infiniband/hw/hfi1/init.c                  |    4 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    1 -
 drivers/infiniband/hw/hfi1/msix.c                  |    4 +-
 drivers/infiniband/hw/hfi1/netdev.h                |    8 +-
 drivers/infiniband/hw/hfi1/netdev_rx.c             |    3 +-
 drivers/infiniband/hw/hfi1/qp.c                    |    1 -
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |   14 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.h          |    2 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    2 -
 drivers/infiniband/hw/hfi1/vnic.h                  |  126 -
 drivers/infiniband/hw/hfi1/vnic_main.c             |  615 ----
 drivers/infiniband/hw/hfi1/vnic_sdma.c             |  282 --
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |    2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   16 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |    7 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |    6 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   23 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   54 +-
 drivers/infiniband/hw/ionic/ionic_controlpath.c    |    6 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.c          |    2 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.h          |    2 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |   44 +-
 drivers/infiniband/hw/irdma/defs.h                 |    4 +
 drivers/infiniband/hw/irdma/hw.c                   |   29 +-
 drivers/infiniband/hw/irdma/ig3rdma_hw.c           |    1 -
 drivers/infiniband/hw/irdma/irdma.h                |    1 +
 drivers/infiniband/hw/irdma/main.h                 |    2 +-
 drivers/infiniband/hw/irdma/type.h                 |    2 +
 drivers/infiniband/hw/irdma/user.h                 |    4 +-
 drivers/infiniband/hw/irdma/verbs.c                |  121 +-
 drivers/infiniband/hw/mana/cq.c                    |   11 +-
 drivers/infiniband/hw/mana/device.c                |    3 +
 drivers/infiniband/hw/mana/main.c                  |  141 +-
 drivers/infiniband/hw/mana/mana_ib.h               |   10 +-
